Time,sol_1,sol_2,sol_3,sol_4,sol_5,sol_6,sol_7,sol_8,sol_9,sol_10,sol_11,sol_12,sol_13,sol_14,sol_15,ex_1,ex_2
0.019286559864263246,1.0,1.0998221519222604,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5104500698652309,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.020051460901034573,1.0,1.1002105898826084,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5052053984231022,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02169577850837261,1.0,1.101011511873516,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4488560881333484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022433442647340398,1.0,1.1013174980792595,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.37505172421450655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023785102805756145,1.0,1.101688875281484,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.159484707631056,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024424856753359467,1.0,1.1017511990956708,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.034074788147285956,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025387017598934344,1.0,1.1016963442575767,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.14511422026543516,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026017724086589027,1.0,1.1015709968730085,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.24991169755793785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027127730395593234,1.0,1.1012105841274582,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.38814475068203025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02806094145285503,1.0,1.100816067667695,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.44886246823645926,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029172121749896723,1.0,1.1003044315485981,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.4638109899727922,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.030256896271046257,1.0,1.0998049599223776,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.45692533693864307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03148605463577615,1.0,1.099253512757753,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.4324133063303713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032539423463708375,1.0,1.0988320687087703,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3579010442203874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.034088459090724575,1.0,1.0984277928631478,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.14635516859225509,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03475723646718608,1.0,1.0983682780635804,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.030402751547989052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03576522447405631,1.0,1.0984220994000113,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13417226421113082,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.036419643753135854,1.0,1.0985416373120234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.22882567323387046,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.037581061633981803,1.0,1.0988856154955033,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.35272782787852064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03855152771186764,1.0,1.0992567768942536,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4043487470976964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.039708295613860245,1.0,1.0997342160660528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.41395416540381735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04091053396344395,1.0,1.1002269615473028,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.40573505836169216,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04258365610818499,1.0,1.1008797547423088,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3592562180514404,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.043704644503389165,1.0,1.1012343639340927,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.26395592646344446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04535300870216003,1.0,1.101494293826893,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.039299011161996744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.046780057644309425,1.0,1.101406303891057,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.15703379121830568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.047996705951691095,1.0,1.1011325967603618,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.2839758566027152,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04944154316536006,1.0,1.1006592904760684,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3566294425259308,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05078188724210228,1.0,1.1001743267355788,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3603103223923853,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05184664167253859,1.0,1.0997943560284469,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.3534142628645928,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.053672416208485486,1.0,1.0991757837427005,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.30947807243774544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05449315395717814,1.0,1.0989428619650323,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.25391619569555524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.056016090811869965,1.0,1.098671424983671,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.09183552922486335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05667286080779704,1.0,1.0986385869012836,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0074657868645177025,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05730834020128227,1.0,1.098657699710713,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.06669911416096898,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05789919634711003,1.0,1.098716447579886,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13121282438428317,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0590275610141596,1.0,1.0989246735395526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.23185707155137236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05997586163129775,1.0,1.09917213578317,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2848538682671795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06114709089567808,1.0,1.0995241201336163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.30931432464514574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06229397676082722,1.0,1.0998774992236444,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.304890093658872,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06344078230133054,1.0,1.1002226400553246,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2970268303361542,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06542521071967199,1.0,1.1007808832310988,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2514162185257858,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06632170452846793,1.0,1.1009836635385017,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1971482865906899,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0679445964569724,1.0,1.1011908661361267,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0499781090231511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06867311925715348,1.0,1.1012001147657033,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.02232203736944164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06924127072172226,1.0,1.1011728872292237,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.07312887288267136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0705058872276756,1.0,1.101015854219985,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.17037521793227664,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07149335329867185,1.0,1.1008203069703824,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.2215095590021866,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07275668968615166,1.0,1.100518060511652,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.2504529063783197,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07398271708665981,1.0,1.1002101170338514,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.24860664635046006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07493400558795903,1.0,1.0999765509189752,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.2424454678237121,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07820752799666487,1.0,1.0992401160596574,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.18467466908501134,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08012808943421099,1.0,1.0989908258371013,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.06470156745572833,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08128978477041063,1.0,1.098967438986036,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02178658684726099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08213646022240267,1.0,1.099009081677662,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07576744118420602,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0837002960576769,1.0,1.0991931438331393,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1534616416806426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.084970840690025,1.0,1.0994116699833807,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1856128981650489,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0864990155244544,1.0,1.099702430041955,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18983316545296136,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08792854758305965,1.0,1.0999670126469137,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.18018251202579155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0895252297797304,1.0,1.1002459666834592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.16923459443061914,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09143622785202873,1.0,1.1005493961089348,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14260050914157513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09248082134069187,1.0,1.1006828407282105,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.11066538082049089,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09427047441260035,1.0,1.1008122626922716,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.029603421255056668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09516055007723816,1.0,1.1008188212520238,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.013156034479213942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09600550967817767,1.0,1.1007940045156501,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0450236476459636,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09690131539541359,1.0,1.1007400300689019,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0745624452449563,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09839801088983945,1.0,1.1006002418645007,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.10863682850733773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09974289252293657,1.0,1.100444271966258,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.12041898270877249,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10135297061779178,1.0,1.100252093124714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.11581899786068825,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10294088877260966,1.0,1.100076344986088,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.10553612742301091,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10610152576077896,1.0,1.0997751333375836,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.08506573519630113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10934500919485488,1.0,1.0995445390299463,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0513283114667718,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11079946449575623,1.0,1.0994888341111293,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.024232481160236623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11210570028767954,1.0,1.0994739720638027,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.00021258076731853868,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11297211753716577,1.0,1.0994790879455496,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01132580683379324,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11496305324184579,1.0,1.0995173930537014,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.025475694030089115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11623228501074437,1.0,1.0995530441964165,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.030147788390408745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11869680530626245,1.0,1.0996293568455549,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.029795820466114162,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12083190005072023,1.0,1.0996850657710822,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02143668089140942,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12296781739781285,1.0,1.0997191206409493,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.01114367953774487,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1246055771132189,1.0,1.0997335526657341,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.006942036277931923,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12772607679145306,1.0,1.0997488734312528,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0033973346799841078,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12958769739327153,1.0,1.0997541592461815,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0023590297811411135,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13668856271729377,1.0,1.099762716274155,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0004137197407033472,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13982462288791908,1.0,1.0997630638754126,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.00018781068684338596,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15010926911617267,1.0,1.099752879449572,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0015774092923309159,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1571198087025301,1.0,1.099740771591759,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0017321973959524696,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16621447962132951,1.0,1.099728865298049,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.000717822939209173,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17437203456987763,1.0,1.099728484887403,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.000596129420888365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18554859140907948,1.0,1.0997380387759945,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0008206240779675631,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19422424854166725,1.0,1.0997414756234116,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-5.675049855541436e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20552574163707005,1.0,1.0997356557007094,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0007562828673450008,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2165011709927546,1.0,1.099730654679545,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.2959795178033161e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22806642813737163,1.0,1.0997351975652248,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0006615851356467415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23647831868383742,1.0,1.0997391499997338,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.00020733693589700193,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24891201144138586,1.0,1.0997364263100042,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0005104480177283604,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26001979923656005,1.0,1.0997320616006652,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0001291419992046903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.27284498184220396,1.0,1.0997349835863164,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0004728768477116504,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2845688952617094,1.0,1.0997382864876402,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-9.711227978847513e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2997240461096957,1.0,1.0997340942267126,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0003483272959535409,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3129079005878268,1.0,1.0997331943862818,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0002467701652880052,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3280582850268119,1.0,1.0997372212896854,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0001078674341832627,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34120829022870114,1.0,1.099735524111797,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0002885569924692633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.35719394150429856,1.0,1.0997334280070565,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0001264482264617006,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.37497939801670044,1.0,1.0997362824783927,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.958120195489676e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38779335140681226,1.0,1.099735410856199,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.00015764401785735874,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.40692781729517385,1.0,1.0997343978266698,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.00010542430613545417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4243221342919849,1.0,1.099736140557794,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.1140682743264588e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.44074016488045165,1.0,1.0997345785791592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-9.10271335428893e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.45897953941377556,1.0,1.0997352209060995,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.00012826774494406823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4768742042315854,1.0,1.0997357368640897,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.00011338529831547096,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4990388749629501,1.0,1.099734996784577,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.799285032808423e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5050692956667038,0.9999510830093097,1.0997353148020967,0.0,1.0,0.0,0.0,0.0,0.0,-0.01816240566144709,5.122281319853774e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5104112023463865,0.9998065011882303,1.0997355299413278,0.0,1.0,0.0,0.0,0.0,0.0,-0.03596876126038949,2.5723354727955855e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5323479906869916,0.9982154242810866,1.0997348712526864,0.0,1.0,0.0,0.0,0.0,0.0,-0.10909138906240637,-4.702415303404825e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5468569249186298,0.9962817758710454,1.099735015436451,0.0,1.0,0.0,0.0,0.0,0.0,-0.15745450316786705,6.103470405710317e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5709966427625053,0.991509658628689,1.09973526228864,0.0,1.0,0.0,0.0,0.0,0.0,-0.23792022931411852,-9.252028555437972e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5903178717049361,0.9862905642616656,1.0997347482559447,0.0,1.0,0.0,0.0,0.0,0.0,-0.30232432578888785,7.430244556787758e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.610960412986182,0.9793396310353305,1.0997356550478197,0.0,1.0,0.0,0.0,0.0,0.0,-0.3711327967263739,-6.436686955763506e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6328220847942647,0.9704294931456754,1.0997348476709317,0.0,1.0,0.0,0.0,0.0,0.0,-0.44400503608664976,5.743123074343462e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6522894995125171,0.9611542292448298,1.0997356591468705,0.0,1.0,0.0,0.0,0.0,0.0,-0.5088964184808246,-3.675815909033046e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6747584608475199,0.9488784315886731,1.0997348745598878,0.0,1.0,0.0,0.0,0.0,0.0,-0.583792956264167,4.769287033304685e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6961165932534866,0.9356494212979942,1.0997355414058356,0.0,1.0,0.0,0.0,0.0,0.0,-0.6549867309507229,-4.7591782578632775e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7146541679539025,0.9229348197189249,1.0997347159470587,0.0,1.0,0.0,0.0,0.0,0.0,-0.7167786466187758,1.5244019118592272e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7354690146931563,0.9072930856356208,1.0997355981092645,0.0,1.0,0.0,0.0,0.0,0.0,-0.7861614690829553,-2.5993206358631522e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7579682821297402,0.8887613334357475,1.0997348187360327,0.0,1.0,0.0,0.0,0.0,0.0,-0.8611590272049017,7.328262361274451e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7790312803498413,0.8698833258884734,1.0997355283480112,0.0,1.0,0.0,0.0,0.0,0.0,-0.9313690212719051,3.7839646372794133e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8031686264424301,0.8464315303547953,1.0997348580238426,0.0,1.0,0.0,0.0,0.0,0.0,-1.0118268415805347,7.440409381630356e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8253830638175542,0.8231318976348795,1.099735490718035,0.0,1.0,0.0,0.0,0.0,0.0,-1.0858749661642817,-5.0728156654608735e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8506396128846,0.7946432878199812,1.0997349322311305,0.0,1.0,0.0,0.0,0.0,0.0,-1.1700634630544344,2.9811301332520727e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8737892117621114,0.7666636147753897,1.0997354398045,0.0,1.0,0.0,0.0,0.0,0.0,-1.247228792646139,-4.0611568274930545e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8989550870849115,0.7342204750127128,1.0997351027023812,0.0,1.0,0.0,0.0,0.0,0.0,-1.3311150437221388,5.371243590280993e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9178571696960496,0.7084641472796178,1.0997354840843605,0.0,1.0,0.0,0.0,0.0,0.0,-1.3941219857592657,-4.48189480348062e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9339875503320357,0.6855427803638876,1.0997347553394397,0.0,1.0,0.0,0.0,0.0,0.0,-1.447889921212553,-4.2625757068796185e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9530633455033981,0.6573166521937907,1.0997355261721373,0.0,1.0,0.0,0.0,0.0,0.0,-1.5114759051170943,3.39341555582967e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
